[2m2026-08-04T16:05:31.697291Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 5 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698030Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 2 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.697366Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 1 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.697640Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 3 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.697873Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 9 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.697885Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 4 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.697886Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 12 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.697313Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 7 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698100Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 0 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698100Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 8 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698125Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 6 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698129Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 13 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698135Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 15 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698153Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 11 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698246Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 14 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-04T16:05:31.698361Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 10 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
