[2m2026-08-05T08:11:18.298886Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 0 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.336925Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 5 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.336926Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 7 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337185Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 1 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337224Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 8 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337275Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 9 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337363Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 11 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337369Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 4 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337509Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 13 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337671Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 6 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.337985Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 10 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.338038Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 12 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.338059Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 3 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.338098Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 15 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.338184Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 2 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
[2m2026-08-05T08:11:18.338544Z[0m [32m INFO[0m [2mstatico::tokio_uring[0m[2m:[0m Thread 14 listening on [127.0.0.1:19002] (tokio_uring, entries: 4096, sqpoll: None)
